output:tensor([[0.4322]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3659]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3690]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3750]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3692]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3677]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4025]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4159]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3671]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3826]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3798]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3709]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3806]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3674]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3708]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3695]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3752]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4011]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3638]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3796]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3993]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3619]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3643]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3639]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3920]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3691]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3588]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3670]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3929]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3815]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3627]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3891]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4937]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3607]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3713]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4121]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3625]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3498]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3735]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3628]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3647]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3557]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3522]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3765]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3634]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3811]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3737]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3507]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3871]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3643]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3708]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3496]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3500]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3448]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3432]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3683]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3819]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3582]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3415]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3607]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3455]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3418]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3438]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3516]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3750]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3394]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3767]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3426]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3563]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3371]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3458]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4575]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3269]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3487]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3583]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3453]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3320]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4215]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3348]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3229]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3305]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3571]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3224]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3301]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3249]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3221]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3211]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3233]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3371]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3239]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3048]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3144]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3121]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3318]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3132]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3113]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4119]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3022]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3111]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3026]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3058]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3115]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3100]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3016]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2967]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3509]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3103]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3102]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3137]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3119]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3189]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3413]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2944]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4077]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2901]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3066]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3325]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3097]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2960]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3421]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3362]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3008]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3120]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2811]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3183]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3332]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3037]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2853]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2787]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2988]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3108]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3028]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2682]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3184]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5828]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2938]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3040]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2902]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3117]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3154]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3160]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2861]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2865]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2772]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2909]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3549]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3134]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2739]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3020]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3023]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2774]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2568]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2921]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2843]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2532]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2571]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2721]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3350]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2434]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2363]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2413]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3059]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2393]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2317]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2327]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2552]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2464]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3059]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2119]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3479]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2611]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2022]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.6245]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2572]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1388]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2024]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2042]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1816]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2240]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2304]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2135]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2156]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3037]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2004]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1718]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1468]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1976]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1792]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1236]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1821]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1779]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2251]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1335]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1569]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2235]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2470]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1040]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1946]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1968]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0853]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0990]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1364]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1862]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0729]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1035]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5940]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0757]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1252]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0974]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0992]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0691]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0753]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0615]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0865]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0700]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0863]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0603]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0995]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0388]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1187]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0459]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0515]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0565]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0638]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0483]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0407]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0849]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0734]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0590]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0217]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0378]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0184]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0349]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.2241]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0153]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0086]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0573]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.9847]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0168]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0174]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0372]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0175]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.7113]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0141]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.9364]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0021]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0091]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0349]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0159]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0064]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0066]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5524]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0042]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0169]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0046]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0091]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0041]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0220]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0027]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0055]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0016]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0034]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0048]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0028]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0025]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0059]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0029]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0075]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0042]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0012]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0021]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0004]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.1454]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.9997]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0046]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0007]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0015]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0002]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0059]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0011]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.8113]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0005]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0002]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0002]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0036]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.0031]], device='cuda:0', grad_fn=<SigmoidBackward0>)
