output:tensor([[0.5005]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.2856]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.2061]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.2465]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.3518]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.2715]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.3374]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.3064]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.3335]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.3627]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.3186]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4028]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.3851]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.2230]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.5066]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4609]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.5731]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4202]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.5332]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4259]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4796]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.2953]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4178]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.5214]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.3985]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3879]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.5290]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4598]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.3233]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.3866]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.5180]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4321]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4450]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.5198]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.6032]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.6354]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4184]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4459]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.5531]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.3945]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.5249]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4727]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.5225]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.3211]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.8575]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.6688]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.8503]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.8287]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.6925]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.2502]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.5117]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.0564]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.5960]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.1087]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.0009]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.8159]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.8540]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.6231]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.9350]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.3347]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.0160]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.6475]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.9080]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.6764]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4891]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.2131]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4857]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4258]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.8414]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.7960]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.2365]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.6599]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.5291]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.6759]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.1644]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0806]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0952]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.5752]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.8931]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.2924]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.3159]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.1094]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.2604]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0628]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1000]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0616]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5423]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4748]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.1725]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.4294]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1239]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.2909]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4090]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.2140]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7687]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.9979]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.1862]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.8992]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.7194]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.4618]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.9576]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.3878]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.6270]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.7063]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.6253]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.6661]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.4290]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.3105]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.6575]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.6062]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.7771]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.4693]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.2367]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.9317]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.2685]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.6146]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4624]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.4409]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.3338]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.1602]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.3476]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.6779]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.2353]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.6527]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.9642]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.7296]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.1973]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.9442]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.7284]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.6282]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.9121]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.3510]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.2117]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.2042]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.8111]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6419]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.8866]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6753]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.8125]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.6917]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2637]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2113]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.8630]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2996]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.2872]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6866]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0786]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4325]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0538]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1447]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4102]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.1940]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.1699]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4791]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.5152]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.9853]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.0398]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.6353]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.3793]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4831]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0399]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.0611]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.1166]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.2468]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.4764]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.8935]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0374]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.3693]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.6322]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.7129]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.0105]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.4817]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.6830]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.4119]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.0216]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.5049]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.6784]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.3954]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.1742]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.2904]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.2951]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.2806]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.1701]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.8633]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.2934]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.3271]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.3758]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.1399]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.7359]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.7309]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.1488]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.6307]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.6771]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.4810]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.3765]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.9030]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.6148]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.6536]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.9190]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.0416]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.7218]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.1250]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.9456]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.7540]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.1553]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.0358]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.2385]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.4559]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.1337]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.3440]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.9188]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.9905]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.3625]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.2660]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.3702]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.2373]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.9298]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.5551]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.9562]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.9962]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.1927]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.0274]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.3342]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.1879]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.0705]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.9763]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.6556]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.2102]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.3112]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.7014]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.8589]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.7522]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.6112]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.6494]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.7937]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.3461]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.8317]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0326]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.1153]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.8368]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.6157]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.7034]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.7018]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.6315]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4458]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.5978]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.5458]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.5489]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.5796]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.5509]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.5217]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4323]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.2700]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4583]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.6110]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.5850]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4956]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4419]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.3558]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4382]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.2962]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.2592]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.2977]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4486]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4369]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.1648]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2224]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.2039]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.3174]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.2390]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.1916]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.2389]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.1758]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0668]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.2167]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.2503]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.1970]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.1367]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.1421]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0840]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.1186]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0120]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.1085]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.1000]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0410]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3456]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0697]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0288]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0067]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0442]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0086]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0346]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1441]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0478]], device='cuda:0', grad_fn=<AddmmBackward0>)
